[3.9772635628348887, 333.7460043678027, 3218.947195990405, 11145.318597531741, 14478.268518374896, 10394.607302523424, 6578.028459322513, 5061.091665547567, 3776.0532921685317, 3016.9811057349875, 2444.496103502437, 2115.363809126929, 1444.6142937944435, 1050.6136862638314, 691.4985152683564, 419.8246582088958, 164.52343039958166, 41.054246950698186, 3.4430128317588875, 0.03251718432782145]

-----------------------
Starting with wolframh1_bkg_JER_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 10.436757 x: 10.172641 Up : 10.752367 
Both variations are larger than x
Setting down error to x
Value # 1
Down: 92.672714 x: 93.950531 Up : 94.695946 
Value # 2
Down: 296.384216 x: 301.909729 Up : 295.322388 
Both variations are smaller than x
Setting up error to x
up error smaller than down, change up error to down
Value # 3
Down: 565.185547 x: 568.159790 Up : 572.164123 
Value # 4
Down: 660.435120 x: 662.900574 Up : 661.982971 
Both variations are smaller than x
Setting up error to x
Value # 5
Down: 528.161255 x: 535.591065 Up : 533.473694 
Both variations are smaller than x
Setting up error to x
Value # 6
Down: 430.077850 x: 431.565002 Up : 428.994171 
Both variations are smaller than x
Setting up error to x
up error smaller than down, change up error to down
Value # 7
Down: 371.806976 x: 376.657959 Up : 374.248261 
Both variations are smaller than x
Setting up error to x
Value # 8
Down: 324.539887 x: 326.158234 Up : 325.751465 
Both variations are smaller than x
Setting up error to x
Value # 9
Down: 284.670074 x: 287.320129 Up : 286.194763 
Both variations are smaller than x
Setting up error to x
Value # 10
Down: 257.622436 x: 259.924927 Up : 257.908539 
Both variations are smaller than x
Setting up error to x
Value # 11
Down: 230.379761 x: 233.949249 Up : 232.509705 
Both variations are smaller than x
Setting up error to x
Value # 12
Down: 195.319458 x: 197.516708 Up : 196.622818 
Both variations are smaller than x
Setting up error to x
Value # 13
Down: 168.770279 x: 170.847870 Up : 168.517380 
Both variations are smaller than x
Setting up error to x
up error smaller than down, change up error to down
Value # 14
Down: 137.427292 x: 138.067810 Up : 138.723114 
Value # 15
Down: 106.418388 x: 107.761383 Up : 106.710716 
Both variations are smaller than x
Setting up error to x
Value # 16
Down: 68.947441 x: 68.466736 Up : 69.583809 
Both variations are larger than x
Setting down error to x
Value # 17
Down: 34.392082 x: 34.460613 Up : 34.523567 
Value # 18
Down: 10.243666 x: 9.955196 Up : 10.370731 
Both variations are larger than x
Setting down error to x
Value # 19
Down: 1.223744 x: 1.089566 Up : 1.262157 
Both variations are larger than x
Setting down error to x

Sorted Up Variations:
[10.75236702, 94.69594574, 301.909729, 572.1641235, 662.9005737, 535.5910645, 431.5650024, 376.657959, 326.1582336, 287.3201294, 259.9249268, 233.9492493, 197.5167084, 170.8478699, 138.723114, 107.7613831, 69.5838089, 34.5235672, 10.37073135, 1.262157321]

Sorted Down Variations:
[10.1726408, 92.67271423, 295.3223877, 565.1855469, 660.4351196, 528.1612549, 428.9941711, 371.8069763, 324.5398865, 284.6700745, 257.6224365, 230.3797607, 195.319458, 168.5173798, 137.4272919, 106.4183884, 68.46673584, 34.39208221, 9.955196381, 1.089565516]
Down: 10.172641 x: 10.172641 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 10.752367 x: 10.172641 Diff : 0.579726 SquareOfDiff:0.336082 
Down: 92.672714 x: 93.950531 Diff : 1.277817 SquareOfDiff:1.632816 
Up: 94.695946 x: 93.950531 Diff : 0.745415 SquareOfDiff:0.555643 
Down: 295.322388 x: 301.909729 Diff : 6.587341 SquareOfDiff:43.393065 
Up: 301.909729 x: 301.909729 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 565.185547 x: 568.159790 Diff : 2.974243 SquareOfDiff:8.846122 
Up: 572.164123 x: 568.159790 Diff : 4.004333 SquareOfDiff:16.034687 
Down: 660.435120 x: 662.900574 Diff : 2.465454 SquareOfDiff:6.078464 
Up: 662.900574 x: 662.900574 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 528.161255 x: 535.591065 Diff : 7.429810 SquareOfDiff:55.202071 
Up: 535.591065 x: 535.591065 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 428.994171 x: 431.565002 Diff : 2.570831 SquareOfDiff:6.609174 
Up: 431.565002 x: 431.565002 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 371.806976 x: 376.657959 Diff : 4.850983 SquareOfDiff:23.532033 
Up: 376.657959 x: 376.657959 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 324.539887 x: 326.158234 Diff : 1.618347 SquareOfDiff:2.619047 
Up: 326.158234 x: 326.158234 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 284.670074 x: 287.320129 Diff : 2.650055 SquareOfDiff:7.022791 
Up: 287.320129 x: 287.320129 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 257.622436 x: 259.924927 Diff : 2.302490 SquareOfDiff:5.301462 
Up: 259.924927 x: 259.924927 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 230.379761 x: 233.949249 Diff : 3.569489 SquareOfDiff:12.741249 
Up: 233.949249 x: 233.949249 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 195.319458 x: 197.516708 Diff : 2.197250 SquareOfDiff:4.827909 
Up: 197.516708 x: 197.516708 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 168.517380 x: 170.847870 Diff : 2.330490 SquareOfDiff:5.431184 
Up: 170.847870 x: 170.847870 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 137.427292 x: 138.067810 Diff : 0.640518 SquareOfDiff:0.410264 
Up: 138.723114 x: 138.067810 Diff : 0.655304 SquareOfDiff:0.429423 
Down: 106.418388 x: 107.761383 Diff : 1.342995 SquareOfDiff:1.803635 
Up: 107.761383 x: 107.761383 Diff : 0.000000 SquareOfDiff:0.000000 
Down: 68.466736 x: 68.466736 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 69.583809 x: 68.466736 Diff : 1.117073 SquareOfDiff:1.247852 
Down: 34.392082 x: 34.460613 Diff : 0.068531 SquareOfDiff:0.004697 
Up: 34.523567 x: 34.460613 Diff : 0.062954 SquareOfDiff:0.003963 
Down: 9.955196 x: 9.955196 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 10.370731 x: 9.955196 Diff : 0.415535 SquareOfDiff:0.172669 
Down: 1.089566 x: 1.089566 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 1.262157 x: 1.089566 Diff : 0.172592 SquareOfDiff:0.029788 
Quadratic sums

Summed Squared Up Variations:
[9.082217474600322, 704.2548377584817, 6255.140373572756, 21530.52886960898, 27269.839849225034, 19991.719216385784, 12364.824942125202, 9336.949797939953, 7229.901783141326, 5722.881780727118, 4605.81871425725, 4054.836197918182, 2823.9273661266625, 2051.3770537612463, 1365.1385214626764, 845.2948627939295, 331.9685301100678, 81.65497143364055, 7.112101646183664, 0.0957095060488598]

Summed Squared Down Variations:
[3.9772635628348887, 335.37882009105226, 3262.340261393091, 11154.164719549639, 14484.346982294102, 10449.809373215676, 6584.637632895573, 5084.623698703266, 3778.67233950461, 3024.0038967080013, 2449.7975650840312, 2128.105057992459, 1449.4422031147437, 1056.0448703700295, 691.9087788328876, 421.6282929731239, 164.52343039958166, 41.05894345414167, 3.4430128317588875, 0.03251718432782145]

-----------------------
Starting with wolframh1_bkg_JES_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 10.240381 x: 10.172641 Up : 11.533480 
Both variations are larger than x
Setting down error to x
Value # 1
Down: 87.422668 x: 93.950531 Up : 99.455849 
Value # 2
Down: 282.906342 x: 301.909729 Up : 309.397675 
Value # 3
Down: 538.672729 x: 568.159790 Up : 601.672546 
Value # 4
Down: 621.863464 x: 662.900574 Up : 696.025330 
Value # 5
Down: 501.015595 x: 535.591065 Up : 559.553284 
Value # 6
Down: 405.141785 x: 431.565002 Up : 457.000824 
Value # 7
Down: 352.992188 x: 376.657959 Up : 391.237152 
Value # 8
Down: 307.773529 x: 326.158234 Up : 343.444763 
Value # 9
Down: 270.206299 x: 287.320129 Up : 300.496033 
Value # 10
Down: 244.324234 x: 259.924927 Up : 272.097076 
Value # 11
Down: 219.224991 x: 233.949249 Up : 242.625717 
Value # 12
Down: 184.544861 x: 197.516708 Up : 208.230774 
Value # 13
Down: 159.342682 x: 170.847870 Up : 179.461456 
Value # 14
Down: 129.412857 x: 138.067810 Up : 147.985184 
Value # 15
Down: 99.392097 x: 107.761383 Up : 115.015778 
Value # 16
Down: 64.008713 x: 68.466736 Up : 75.934044 
Value # 17
Down: 31.346165 x: 34.460613 Up : 38.408669 
Value # 18
Down: 9.105062 x: 9.955196 Up : 11.985441 
Value # 19
Down: 0.970703 x: 1.089566 Up : 1.639412 

Sorted Up Variations:
[11.53347969, 99.45584869, 309.3976746, 601.6725464, 696.0253296, 559.5532837, 457.000824, 391.2371521, 343.4447632, 300.4960327, 272.0970764, 242.6257172, 208.2307739, 179.4614563, 147.9851837, 115.0157776, 75.93404388, 38.40866852, 11.98544121, 1.639411926]

Sorted Down Variations:
[10.1726408, 87.42266846, 282.9063416, 538.6727295, 621.8634644, 501.0155945, 405.1417847, 352.9921875, 307.7735291, 270.2062988, 244.324234, 219.2249908, 184.5448608, 159.3426819, 129.4128571, 99.39209747, 64.00871277, 31.3461647, 9.105062485, 0.9707030654]
Down: 10.172641 x: 10.172641 Diff : 0.000000 SquareOfDiff:0.000000 
Up: 11.533480 x: 10.172641 Diff : 1.360839 SquareOfDiff:1.851882 
Down: 87.422668 x: 93.950531 Diff : 6.527863 SquareOfDiff:42.612989 
Up: 99.455849 x: 93.950531 Diff : 5.505318 SquareOfDiff:30.308523 
Down: 282.906342 x: 301.909729 Diff : 19.003387 SquareOfDiff:361.128733 
Up: 309.397675 x: 301.909729 Diff : 7.487946 SquareOfDiff:56.069329 
Down: 538.672729 x: 568.159790 Diff : 29.487061 SquareOfDiff:869.486737 
Up: 601.672546 x: 568.159790 Diff : 33.512756 SquareOfDiff:1123.104842 
Down: 621.863464 x: 662.900574 Diff : 41.037109 SquareOfDiff:1684.044340 
Up: 696.025330 x: 662.900574 Diff : 33.124756 SquareOfDiff:1097.249453 
Down: 501.015595 x: 535.591065 Diff : 34.575470 SquareOfDiff:1195.463126 
Up: 559.553284 x: 535.591065 Diff : 23.962219 SquareOfDiff:574.187949 
Down: 405.141785 x: 431.565002 Diff : 26.423218 SquareOfDiff:698.186434 
Up: 457.000824 x: 431.565002 Diff : 25.435822 SquareOfDiff:646.981020 
Down: 352.992188 x: 376.657959 Diff : 23.665772 SquareOfDiff:560.068741 
Up: 391.237152 x: 376.657959 Diff : 14.579193 SquareOfDiff:212.552871 
Down: 307.773529 x: 326.158234 Diff : 18.384704 SquareOfDiff:337.997360 
Up: 343.444763 x: 326.158234 Diff : 17.286530 SquareOfDiff:298.824106 
Down: 270.206299 x: 287.320129 Diff : 17.113831 SquareOfDiff:292.883198 
Up: 300.496033 x: 287.320129 Diff : 13.175903 SquareOfDiff:173.604428 
Down: 244.324234 x: 259.924927 Diff : 15.600693 SquareOfDiff:243.381616 
Up: 272.097076 x: 259.924927 Diff : 12.172150 SquareOfDiff:148.161226 
Down: 219.224991 x: 233.949249 Diff : 14.724258 SquareOfDiff:216.803788 
Up: 242.625717 x: 233.949249 Diff : 8.676468 SquareOfDiff:75.281095 
Down: 184.544861 x: 197.516708 Diff : 12.971848 SquareOfDiff:168.268830 
Up: 208.230774 x: 197.516708 Diff : 10.714066 SquareOfDiff:114.791200 
Down: 159.342682 x: 170.847870 Diff : 11.505188 SquareOfDiff:132.369351 
Up: 179.461456 x: 170.847870 Diff : 8.613586 SquareOfDiff:74.193871 
Down: 129.412857 x: 138.067810 Diff : 8.654953 SquareOfDiff:74.908211 
Up: 147.985184 x: 138.067810 Diff : 9.917374 SquareOfDiff:98.354299 
Down: 99.392097 x: 107.761383 Diff : 8.369286 SquareOfDiff:70.044942 
Up: 115.015778 x: 107.761383 Diff : 7.254395 SquareOfDiff:52.626240 
Down: 64.008713 x: 68.466736 Diff : 4.458023 SquareOfDiff:19.873970 
Up: 75.934044 x: 68.466736 Diff : 7.467308 SquareOfDiff:55.760689 
Down: 31.346165 x: 34.460613 Diff : 3.114449 SquareOfDiff:9.699790 
Up: 38.408669 x: 34.460613 Diff : 3.948055 SquareOfDiff:15.587140 
Down: 9.105062 x: 9.955196 Diff : 0.850134 SquareOfDiff:0.722728 
Up: 11.985441 x: 9.955196 Diff : 2.030245 SquareOfDiff:4.121894 
Down: 0.970703 x: 1.089566 Diff : 0.118862 SquareOfDiff:0.014128 
Up: 1.639412 x: 1.089566 Diff : 0.549846 SquareOfDiff:0.302331 
Quadratic sums

Summed Squared Up Variations:
[10.934099959136754, 734.5633605162021, 6311.209702881316, 22653.633711134717, 28367.089302659617, 20565.90716537463, 13011.805962592229, 9549.50266938704, 7528.7258887530015, 5896.48620849807, 4753.9799401420305, 4130.117293137912, 2938.7185656649526, 2125.5709244315112, 1463.4928205846531, 897.9211023555598, 387.7292194743165, 97.24211184861531, 11.2339957118649, 0.3980405806387479]

Summed Squared Down Variations:
[3.9772635628348887, 377.9918095627449, 3623.4689940675703, 12023.651456480306, 16168.391321994248, 11645.272498936576, 7282.824066517167, 5644.692439393479, 4116.669699056931, 3316.887094513497, 2693.1791809240026, 2344.908846367281, 1617.7110332723691, 1188.4142212853735, 766.8169902650967, 491.6732349296485, 184.39740009223385, 50.75873322473879, 4.165740472887028, 0.04664546649045889]

-----------------------
Starting with wolframh1_bkg_q2_ 
-----------------------

Beginning SortVariations 

Beginning FillUpVariations: 

Beginning FillDownVariations: 

Value # 0
Down: 11.666512 x: 10.172641 Up : 7.902847 
Up error smaller than x, Down error larger than x -> changing
Value # 1
Down: 107.955063 x: 93.950531 Up : 76.095673 
Up error smaller than x, Down error larger than x -> changing
Value # 2
Down: 344.851807 x: 301.909729 Up : 246.830872 
Up error smaller than x, Down error larger than x -> changing
Value # 3
Down: 650.405945 x: 568.159790 Up : 468.101807 
Up error smaller than x, Down error larger than x -> changing
Value # 4
Down: 758.016113 x: 662.900574 Up : 546.596130 
Up error smaller than x, Down error larger than x -> changing
Value # 5
Down: 608.901733 x: 535.591065 Up : 442.459686 
Up error smaller than x, Down error larger than x -> changing
Value # 6
Down: 486.942993 x: 431.565002 Up : 358.359100 
Up error smaller than x, Down error larger than x -> changing
Value # 7
Down: 421.464630 x: 376.657959 Up : 311.891632 
Up error smaller than x, Down error larger than x -> changing
Value # 8
Down: 368.289764 x: 326.158234 Up : 272.685364 
Up error smaller than x, Down error larger than x -> changing
Value # 9
Down: 321.955383 x: 287.320129 Up : 238.603577 
Up error smaller than x, Down error larger than x -> changing
Value # 10
Down: 290.389618 x: 259.924927 Up : 216.909302 
Up error smaller than x, Down error larger than x -> changing
Value # 11
Down: 261.716888 x: 233.949249 Up : 196.379501 
Up error smaller than x, Down error larger than x -> changing
Value # 12
Down: 220.631851 x: 197.516708 Up : 166.032990 
Up error smaller than x, Down error larger than x -> changing
Value # 13
Down: 191.235580 x: 170.847870 Up : 143.628128 
Up error smaller than x, Down error larger than x -> changing
Value # 14
Down: 153.999481 x: 138.067810 Up : 117.110390 
Up error smaller than x, Down error larger than x -> changing
Value # 15
Down: 118.472107 x: 107.761383 Up : 90.661362 
Up error smaller than x, Down error larger than x -> changing
Value # 16
Down: 76.762451 x: 68.466736 Up : 58.372284 
Up error smaller than x, Down error larger than x -> changing
Value # 17
Down: 38.515675 x: 34.460613 Up : 29.423683 
Up error smaller than x, Down error larger than x -> changing
Value # 18
Down: 11.096073 x: 9.955196 Up : 8.372041 
Up error smaller than x, Down error larger than x -> changing
Value # 19
Down: 1.256265 x: 1.089566 Up : 0.941775 
Up error smaller than x, Down error larger than x -> changing

Sorted Up Variations:
[11.66651154, 107.9550629, 344.8518066, 650.4059448, 758.0161133, 608.9017334, 486.9429932, 421.4646301, 368.2897644, 321.9553833, 290.3896179, 261.7168884, 220.6318512, 191.2355804, 153.9994812, 118.4721069, 76.76245117, 38.51567459, 11.09607315, 1.256265402]

Sorted Down Variations:
[7.90284729, 76.09567261, 246.8308716, 468.1018066, 546.5961304, 442.4596863, 358.3591003, 311.8916321, 272.6853638, 238.6035767, 216.9093018, 196.3795013, 166.0329895, 143.6281281, 117.1103897, 90.66136169, 58.37228394, 29.42368317, 8.372040749, 0.9417747855]
Down: 7.902847 x: 10.172641 Diff : 2.269794 SquareOfDiff:5.151963 
Up: 11.666512 x: 10.172641 Diff : 1.493871 SquareOfDiff:2.231650 
Down: 76.095673 x: 93.950531 Diff : 17.854858 SquareOfDiff:318.795968 
Up: 107.955063 x: 93.950531 Diff : 14.004532 SquareOfDiff:196.126913 
Down: 246.830872 x: 301.909729 Diff : 55.078857 SquareOfDiff:3033.680532 
Up: 344.851807 x: 301.909729 Diff : 42.942078 SquareOfDiff:1844.022029 
Down: 468.101807 x: 568.159790 Diff : 100.057983 SquareOfDiff:10011.600042 
Up: 650.405945 x: 568.159790 Diff : 82.246155 SquareOfDiff:6764.429979 
Down: 546.596130 x: 662.900574 Diff : 116.304443 SquareOfDiff:13526.723531 
Up: 758.016113 x: 662.900574 Diff : 95.115540 SquareOfDiff:9046.965873 
Down: 442.459686 x: 535.591065 Diff : 93.131378 SquareOfDiff:8673.453605 
Up: 608.901733 x: 535.591065 Diff : 73.310669 SquareOfDiff:5374.454175 
Down: 358.359100 x: 431.565002 Diff : 73.205902 SquareOfDiff:5359.104102 
Up: 486.942993 x: 431.565002 Diff : 55.377991 SquareOfDiff:3066.721865 
Down: 311.891632 x: 376.657959 Diff : 64.766327 SquareOfDiff:4194.677100 
Up: 421.464630 x: 376.657959 Diff : 44.806671 SquareOfDiff:2007.637775 
Down: 272.685364 x: 326.158234 Diff : 53.472870 SquareOfDiff:2859.347805 
Up: 368.289764 x: 326.158234 Diff : 42.131531 SquareOfDiff:1775.065888 
Down: 238.603577 x: 287.320129 Diff : 48.716553 SquareOfDiff:2373.302507 
Up: 321.955383 x: 287.320129 Diff : 34.635254 SquareOfDiff:1199.600813 
Down: 216.909302 x: 259.924927 Diff : 43.015625 SquareOfDiff:1850.343994 
Up: 290.389618 x: 259.924927 Diff : 30.464691 SquareOfDiff:928.097404 
Down: 196.379501 x: 233.949249 Diff : 37.569748 SquareOfDiff:1411.485965 
Up: 261.716888 x: 233.949249 Diff : 27.767639 SquareOfDiff:771.041781 
Down: 166.032990 x: 197.516708 Diff : 31.483719 SquareOfDiff:991.224556 
Up: 220.631851 x: 197.516708 Diff : 23.115143 SquareOfDiff:534.309827 
Down: 143.628128 x: 170.847870 Diff : 27.219742 SquareOfDiff:740.914344 
Up: 191.235580 x: 170.847870 Diff : 20.387710 SquareOfDiff:415.658739 
Down: 117.110390 x: 138.067810 Diff : 20.957420 SquareOfDiff:439.213470 
Up: 153.999481 x: 138.067810 Diff : 15.931671 SquareOfDiff:253.818144 
Down: 90.661362 x: 107.761383 Diff : 17.100021 SquareOfDiff:292.410732 
Up: 118.472107 x: 107.761383 Diff : 10.710724 SquareOfDiff:114.719604 
Down: 58.372284 x: 68.466736 Diff : 10.094452 SquareOfDiff:101.897959 
Up: 76.762451 x: 68.466736 Diff : 8.295715 SquareOfDiff:68.818893 
Down: 29.423683 x: 34.460613 Diff : 5.036930 SquareOfDiff:25.370665 
Up: 38.515675 x: 34.460613 Diff : 4.055061 SquareOfDiff:16.443522 
Down: 8.372041 x: 9.955196 Diff : 1.583156 SquareOfDiff:2.506382 
Up: 11.096073 x: 9.955196 Diff : 1.140877 SquareOfDiff:1.301600 
Down: 0.941775 x: 1.089566 Diff : 0.147791 SquareOfDiff:0.021842 
Up: 1.256265 x: 1.089566 Diff : 0.166700 SquareOfDiff:0.027789 
Quadratic sums

Summed Squared Up Variations:
[13.165749746964902, 930.690273974229, 8155.231731485734, 29418.063690520277, 37414.05517605879, 25940.361339940056, 16078.52782763711, 11557.140444450617, 9303.791776304352, 7096.087021215535, 5682.077343960452, 4901.159074325763, 3473.0283923293446, 2541.2296638633215, 1717.310964623228, 1012.6407066754462, 456.54811231071363, 113.68563431977792, 12.53559551390878, 0.4258294326311609]

Summed Squared Down Variations:
[9.129226140873007, 696.7877780467959, 6657.149526557108, 22035.251498554993, 29695.114853317165, 20318.72610436802, 12641.928168791952, 9839.369539511146, 6976.017503704685, 5690.189601485374, 4543.523175064625, 3756.3948111507852, 2608.9355890465854, 1929.3285649440413, 1206.030460087433, 784.0839671521068, 286.29535925364735, 76.12939785554761, 6.672122228020349, 0.06848756651218249]
Calculating Squareroots of each bin
Filling final values
Final Up Error 
[13.801104627429577, 124.4577477623396, 392.2160506584849, 739.6767386975566, 856.3277051372903, 696.6511816610777, 558.3661373619439, 484.16210052231816, 422.6143986507854, 371.558404674459, 335.3044820120099, 303.95752791278807, 256.44911368206317, 221.25848052775694, 179.5082609255307, 139.58339916868186, 89.83372234513716, 45.122959817232655, 13.495760674147178, 1.7421215922349553]

Final Down Error 
[7.151179871761309, 67.55379299094174, 220.3183720646168, 419.7170350452533, 490.57786813478094, 393.04729541706877, 319.12867300068194, 277.4643627373826, 242.63567674435362, 211.88678397845996, 192.5192655016741, 172.65981455671994, 146.43896775843888, 126.92374708640199, 103.33986083593558, 79.75988372671453, 51.546471088712934, 25.735397043191853, 7.372151234661991, 0.827864223469408]

Writing to file.


=======================
Starting with Signal calculations
=======================


Empty Signal Input


Done.


